id,name,description,image_url
PROD001,Vintage Wooden Chair,"Beautiful handcrafted chair by ABC Furniture, perfect for any living room.",https://images.unsplash.com/photo-1586023492125-27b2c045efd7
PROD002,Modern Coffee Table,"Contact the seller at [phone] for more details about this sleek modern coffee table.",https://images.unsplash.com/photo-1567538096630-e0c55bd6374c
PROD003,Antique Desk Lamp,"Original brass desk lamp from the 1920s. From our consignor John's private collection.",
PROD004,Mid-Century Bookshelf,"Authentic mid-century bookshelf, no defects or damages.",https://images.unsplash.com/photo-1544457070-4cd773b4d71e
PROD005,Art Deco Mirror,"Beautiful mirror with original frame, from Vintage Store.",https://images.unsplash.com/photo-1619643832578-2c4e5a9a7e02
PROD006,Leather Armchair,"Premium leather armchair, call our store at [phone] for custom orders.",https://images.unsplash.com/photo-1567016432779-094069958ea5
PROD007,Crystal Chandelier,"Elegant crystal chandelier. Contact [email] for installation services.",
PROD008,Persian Rug,"Authentic Persian rug with intricate patterns. No damages or stains.",https://images.unsplash.com/photo-1600166898405-da9535204843
PROD009,Marble Side Table,"Small marble-top side table, perfect as an accent piece.",https://images.unsplash.com/photo-1533577180430-31e787e718e4
PROD010,Tiffany Lamp,"Handcrafted Tiffany-style lamp by Joe's Glass Shop, circa 1980.",https://images.unsplash.com/photo-1513506003901-1e6a229e2d15 